ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x007436FC,mov,byte ptr [esp + 0x14]; 1,c644241401,0x007436C0,118,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074370A,mov,byte ptr [esp + 0x14]; 0,c644241400,0x007436C0,118,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00743717,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x007436C0,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00744252,mov,dword ptr [esp + 0x14]; eax,89442414,0x00744210,98,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00744E6B,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00744E40,132,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00745294,mov,dword ptr [esi + 0x14]; ebx,895e14,0x00745260,103,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00742B79],
0x0074558C,mov,dword ptr [eax + 0x14]; ebx,895814,0x00745570,115,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x007455C7,mov,dword ptr [eax + 0x14]; 0x102c,c740142c100000,0x00745570,115,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x007455F6,mov,dword ptr [eax + 0x14]; 0xedd,c74014dd0e0000,0x007455E3,47,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00745830,mov,dword ptr [eax + 0x14]; ecx,894814,0x00745820,32,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004E4AA7],
0x0074586D,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00745840,137,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00745895,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00745840,137,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007458E9,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007458D0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00745B3E,mov,byte ptr [esp + 0x14]; dl,88542414,0x00745B00,83,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007460D0,fstp,dword ptr [esp + 0x14],d95c2414,0x00746070,139,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007460E2,fstp,dword ptr [esp + 0x14],d95c2414,0x00746070,139,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007460ED,fstp,dword ptr [esp + 0x14],d95c2414,0x00746070,139,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007462F9,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007462E0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00746408,mov,dword ptr [esp + 0x14]; edx,89542414,0x007463D0,92,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074649C,mov,dword ptr [esp + 0x14]; eax,89442414,0x0074647D,46,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007466F5,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007466B0,110,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00746772,mov,dword ptr [esp + 0x14]; eax,89442414,0x00746730,98,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007467CF,mov,dword ptr [eax + 0x14]; esi,897014,0x007467A0,77,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x00746BF6,mov,dword ptr [eax + 0x14]; ecx,894814,0x00746BE0,41,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004F95AA],
0x00746C3D,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00746C10,123,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00746C60,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00746C10,123,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00746C6D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00746C10,123,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00746D42,mov,dword ptr [ebp + 0x14]; eax,894514,0x00746D31,117,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007476B0,mov,dword ptr [esi + 0x14]; ecx,894e14,0x00747690,65,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00842D9F; param-caller-cross],
0x0074771F,mov,dword ptr [edi + 0x14]; ecx,894f14,0x007476E0,109,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x00747861,mov,dword ptr [esp + 0x14]; eax,89442414,0x00747819,103,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00747C45,mov,word ptr [esp + 0x14]; si,6689742414,0x00747C30,78,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00747E6B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00747E40,88,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00747E7A,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00747E40,88,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00748B36,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00748B01,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00748B43,mov,dword ptr [esp + 0x14]; edx,89542414,0x00748B3C,29,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00748CCD,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00748CA0,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00748CF1,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00748CA0,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007490C1,fstp,dword ptr [esp + 0x14],d95c2414,0x00749080,96,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007495AB,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x00749580,115,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007495BB,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00749580,115,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007495C8,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00749580,115,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007495D5,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00749580,115,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749877,mov,dword ptr [esp + 0x14]; esi,89742414,0x00749830,178,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749D29,mov,dword ptr [esp + 0x14]; eax,89442414,0x00749CE0,130,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749D33,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00749CE0,130,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749D43,mov,byte ptr [esp + 0x14]; 2,c644241402,0x00749CE0,130,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749DA4,mov,dword ptr [esp + 0x14]; 2,c744241402000000,0x00749D70,129,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749DB4,mov,byte ptr [esp + 0x14]; 1,c644241401,0x00749D70,129,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749DC1,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00749D70,129,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00749DCD,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00749D70,129,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074A163,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0074A0A0,226,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074A7B3,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0074A6E0,242,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074A8B3,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0074A880,100,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074AB2A,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0074AB00,138,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074AB8E,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0074AB8A,37,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074B093,mov,dword ptr [ebp + 0x14]; eax,894514,0x0074B081,119,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074B1E0,mov,byte ptr [esi + 0x14]; cl,884e14,0x0074B1A0,171,1,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0074B2AF; param-caller-cross],
0x0074B284,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0074B260,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074B28C,mov,dword ptr [esp + 0x14]; esp,89642414,0x0074B260,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074B531,mov,word ptr [esp + 0x14]; cx,66894c2414,0x0074B510,92,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074B920,fstp,dword ptr [esp + 0x14],d95c2414,0x0074B860,449,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074BA7F,fstp,dword ptr [esp + 0x14],d95c2414,0x0074BA56,63,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074BBE8,mov,byte ptr [edi + 0x14]; dl,885714,0x0074BBB0,69,1,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x0074BBF5,mov,byte ptr [edi + 0x14]; cl,884f14,0x0074BBF5,16,1,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0074C1A6,mov,dword ptr [esp + 0x14]; eax,89442414,0x0074C170,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074C296,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0074C27A,803,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074CF9E,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0074CF70,93,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074CFAE,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0074CF70,93,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074D9BF,mov,dword ptr [esp + 0x14]; 0x4e26,c7442414264e0000,0x0074D980,141,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074F5AB,mov,dword ptr [ebp + 0x14]; eax,894514,0x0074F593,131,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0074FCB1,mov,dword ptr [esp + 0x14]; eax,89442414,0x0074FC69,103,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00750412,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007503D0,97,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00750588,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00750570,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075080E,mov,dword ptr [esp + 0x14]; edi,897c2414,0x007507C0,217,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00750AE9,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x00750AA0,163,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00750B28,mov,dword ptr [esp + 0x14]; edx,89542414,0x00750AA0,163,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00750BB7,mov,dword ptr [esp + 0x14]; esi,89742414,0x00750B70,178,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00750FE5,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x00750FB0,167,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075156C,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00751540,241,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007516EC,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007516C0,200,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00751BFA,mov,dword ptr [eax + 0x14]; ecx,894814,0x00751BE0,47,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x006A2FC1],
0x00751D4B,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00751CF0,113,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00751E6B,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00751E10,113,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00751F79,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x00751F30,95,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00752597,mov,dword ptr [esp + 0x14]; esi,89742414,0x00752570,125,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00752B92,mov,dword ptr [ebp + 0x14]; eax,894514,0x00752B81,117,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00752DFB,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00752DD0,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00752E0B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00752DD0,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007536AF,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00753670,406,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075400B,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00753FE0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075401C,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00753FE0,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075471F,mov,dword ptr [esp + 0x14]; edi,897c2414,0x007546E0,336,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007548A0,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00754830,329,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00754B9D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00754B20,155,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00754EDA,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00754EB0,109,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00754F4B,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00754F47,37,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00754FED,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00754F70,155,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007560B5,mov,dword ptr [eax + 0x14]; edx,895014,0x00756090,121,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00757E3F],
0x007561D6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00756190,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00756242,mov,dword ptr [esp + 0x14]; eax,89442414,0x00756210,575,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075659E,mov,dword ptr [eax + 0x14]; esi,897014,0x00756510,292,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x007565BF,fstp,dword ptr [esp + 0x14],d95c2414,0x00756510,292,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075679D,mov,dword ptr [esp + 0x14]; eax,89442414,0x00756770,107,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00756839,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x007567E0,111,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00756C37,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00756C00,88,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00756D9F,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00756D6D,146,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00756EC7,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00756E98,219,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757022,mov,dword ptr [esp + 0x14]; eax,89442414,0x00756FEE,66,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757145,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0075711D,211,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075729E,mov,dword ptr [esp + 0x14]; eax,89442414,0x0075726A,66,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007574A9,mov,dword ptr [esp + 0x14]; eax,89442414,0x00757390,293,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007575BF,mov,dword ptr [eax + 0x14]; edx,895014,0x007574B5,372,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00757677,mov,dword ptr [esp + 0x14]; eax,89442414,0x00757629,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757725,fstp,dword ptr [esp + 0x14],d95c2414,0x0075771D,286,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075775F,fstp,dword ptr [esp + 0x14],d95c2414,0x0075771D,286,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757936,mov,dword ptr [esp + 0x14]; edx,89542414,0x00757911,52,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007579A2,mov,dword ptr [esp + 0x14]; edx,89542414,0x0075797B,54,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007579D1,mov,dword ptr [esp + 0x14]; edi,897c2414,0x007579B1,217,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757A03,mov,dword ptr [ebp + 0x14]; edx,895514,0x007579B1,217,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757C15,mov,dword ptr [esp + 0x14]; eax,89442414,0x00757B50,252,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757D22,mov,dword ptr [esp + 0x14]; eax,89442414,0x00757CF8,76,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00757DBC,mov,dword ptr [esp + 0x14]; eax,89442414,0x00757DA6,167,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00758610,mov,dword ptr [ebp + 0x14]; ecx,894d14,0x007585B0,176,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075889E,mov,dword ptr [esp + 0x14]; eax,89442414,0x0075885D,100,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00758B1B,mov,word ptr [esp + 0x14]; cx,66894c2414,0x00758AD0,246,2,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007595DF,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00759520,222,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075998B,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00759979,179,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00759BBA,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x00759BA0,68,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0060A4BB],
0x00759CA0,mov,dword ptr [esi + 0x14]; edi,897e14,0x00759C60,189,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0060A45E],
0x00759D4D,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00759D20,128,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00759D73,mov,byte ptr [esp + 0x14]; 0,c644241400,0x00759D20,128,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00759D81,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x00759D20,128,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075D759,mov,dword ptr [esi + 0x14]; edi,897e14,0x0075D740,49,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0063A10A],
0x0075D83D,mov,dword ptr [edi + 0x14]; eax,894714,0x0075D819,46,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0075D847,mov,dword ptr [edi + 0x14]; ebx,895f14,0x0075D847,78,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0075F393,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0075F360,213,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075F3B6,mov,dword ptr [edi + 0x14]; edx,895714,0x0075F360,213,4,edi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0070E3D7],
0x0075F44E,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0075F435,145,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075F46C,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0075F435,145,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075FA19,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0075FA00,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075FC67,mov,dword ptr [esp + 0x14]; eax,89442414,0x0075FC5A,79,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075FF32,mov,dword ptr [eax + 0x14]; ecx,894814,0x0075FF20,22,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; too-many-callers:60],
0x0075FF6D,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0075FF40,112,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0075FF92,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0075FF40,112,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0076007B,mov,dword ptr [ebp + 0x14]; eax,894514,0x00760063,131,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x007601B5,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00760196,103,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
